,videoTitle,videoPlaylist,videoURL,videoView,videoType,dateDL,isAvailable
346,Naruto Shippuden Opening 1 | Hero's Come Back!! (HD),Naruto Shippuden,https://youtube.com/watch?v=vxvP9zSOL7s,28441167,Anime,2023-01-16,True
347,Naruto Shippuden Opening 2 | Distance (HD),Naruto Shippuden,https://youtube.com/watch?v=mFLZ-I2r3Mc,9597154,Anime,2023-01-16,True
348,Naruto Shippuden Opening 3 | Blue Bird (HD),Naruto Shippuden,https://youtube.com/watch?v=aJRu5ltxXjc,63867832,Anime,2023-01-16,True
349,Naruto Shippuden Opening 4 | Closer (HD),Naruto Shippuden,https://youtube.com/watch?v=kmL3EuiiWXM,19651077,Anime,2023-01-16,True
350,Naruto Shippuden Opening 5 | Hotaru no Hikari (HD),Naruto Shippuden,https://youtube.com/watch?v=H3aqR_n3sM4,17755806,Anime,2023-01-16,True
351,Naruto Shippuden Opening 6 | Sign (HD),Naruto Shippuden,https://youtube.com/watch?v=SavhHnWla6c,36945651,Anime,2023-01-16,True
352,Naruto Shippuden Opening 7 | Toumei Datta Sekai (HD),Naruto Shippuden,https://youtube.com/watch?v=lGTp4VogNaQ,22169662,Anime,2023-01-16,True
353,Naruto Shippuden Opening 8 | Diver (HD),Naruto Shippuden,https://youtube.com/watch?v=L2ncHzfts_0,13738087,Anime,2023-01-16,True
354,Naruto Shippuden Opening 9 | Lovers (HD),Naruto Shippuden,https://youtube.com/watch?v=KmrTuNXVrf4,16288673,Anime,2023-01-16,True
355,Naruto Shippuden Opening 10 | Newsong (HD),Naruto Shippuden,https://youtube.com/watch?v=yu12tTrkJ-g,9110226,Anime,2023-01-16,True
356,Naruto Shippuden Opening 11 | Totsugeki Rock (HD),Naruto Shippuden,https://youtube.com/watch?v=ZR5ZCVQ0puE,8116378,Anime,2023-01-16,True
357,Naruto Shippuden Opening 12 | Moshimo (HD),Naruto Shippuden,https://youtube.com/watch?v=PBsMuTPEJ_A,9619529,Anime,2023-01-16,True
358,Naruto Shippuden Opening 13 | Niwaka Ame ni mo Makezu (HD),Naruto Shippuden,https://youtube.com/watch?v=cjbA7th2rWo,7034150,Anime,2023-01-16,True
359,Naruto Shippuden Opening 14 | Tsuki no Ookisa (HD),Naruto Shippuden,https://youtube.com/watch?v=lBPqob1QYL4,12893697,Anime,2023-01-16,True
360,Naruto Shippuden Opening 15 | Guren (HD),Naruto Shippuden,https://youtube.com/watch?v=_I1N2JFDBwU,7302132,Anime,2023-01-16,True
361,Naruto Shippuden Opening 16 | Silhouette (HD),Naruto Shippuden,https://youtube.com/watch?v=uCbpPfnfQ7U,19093234,Anime,2023-01-16,True
362,Naruto Shippuden Opening 17 | Kaze (HD),Naruto Shippuden,https://youtube.com/watch?v=0Uk1OeC7-4g,9719307,Anime,2023-01-16,True
363,Naruto Shippuden Opening 18 | LINE (HD),Naruto Shippuden,https://youtube.com/watch?v=HdgD7E6JEE4,6934757,Anime,2023-01-16,True
364,Naruto Shippuden Opening 19 | Blood Circulator (HD),Naruto Shippuden,https://youtube.com/watch?v=VMkg2F4QfIA,10505465,Anime,2023-01-16,True
365,Naruto Shippuden Opening 20 | Kara no Kokoro (HD),Naruto Shippuden,https://youtube.com/watch?v=xQKlfIeqTGM,10650547,Anime,2023-01-16,True
366,Naruto Shippuden Ending 1 | Nagareboshi ~Shooting Star~ (HD),Naruto Shippuden,https://youtube.com/watch?v=jFRfbctNXhU,2362942,Anime,2023-01-16,True
367,Naruto Shippuden Ending 2 | Michi ~ To You All (HD),Naruto Shippuden,https://youtube.com/watch?v=IVrGHp3aRbs,1132248,Anime,2023-01-16,True
368,Naruto Shippuden Ending 3 | Kimi Monogatari (HD),Naruto Shippuden,https://youtube.com/watch?v=XYNHGmRBvY0,862645,Anime,2023-01-16,True
369,Naruto Shippuden Ending 4 | Mezamero! Yasei (HD),Naruto Shippuden,https://youtube.com/watch?v=ObkarhFSAtg,959601,Anime,2023-01-16,True
370,Naruto Shippuden Ending 5 | Sunao Na Niji (HD),Naruto Shippuden,https://youtube.com/watch?v=EcMLlsH2rfc,503295,Anime,2023-01-16,True
371,Naruto Shippuden Ending 6 | Broken Youth (HD),Naruto Shippuden,https://youtube.com/watch?v=GUOxnd_myrI,3106092,Anime,2023-01-16,True
372,Naruto Shippuden Ending 7 | Long Kiss Good Bye (HD),Naruto Shippuden,https://youtube.com/watch?v=heMBf1ESFtk,2434347,Anime,2023-01-16,True
373,Naruto Shippuden - Ending 8 | Bring it On,Naruto Shippuden,https://youtube.com/watch?v=ScQKD9vS5ag,4817689,Anime,2023-01-16,True
374,Naruto Shippuden Ending 9 | Shinkokyuu (HD),Naruto Shippuden,https://youtube.com/watch?v=oUyQK2ixzx4,1609948,Anime,2023-01-16,True
375,Naruto Shippuden Ending 10 | My Answer (HD),Naruto Shippuden,https://youtube.com/watch?v=W5xxX4swaA4,3201032,Anime,2023-01-16,True
376,Naruto Shippuden Ending 11 | Omae Dattanda (HD),Naruto Shippuden,https://youtube.com/watch?v=ptYvOVsneiE,1905102,Anime,2023-01-16,True
377,Naruto Shippuden Ending 12 | For You (HD),Naruto Shippuden,https://youtube.com/watch?v=67xzoWFas-0,7199360,Anime,2023-01-16,True
378,Naruto Shippuden Ending 13 | Jitensha (HD),Naruto Shippuden,https://youtube.com/watch?v=Dqn4fydZKLk,1487109,Anime,2023-01-16,True
379,Naruto Shippuden Ending 14 | Utakata Hanabi (HD),Naruto Shippuden,https://youtube.com/watch?v=s9PTEjzvUKI,1404573,Anime,2023-01-16,True
380,Naruto Shippuden - Ending 15 | U Can Do It,Naruto Shippuden,https://youtube.com/watch?v=fU4zb23tKLM,8499282,Anime,2023-01-16,True
381,Naruto Shippuden Ending 16 | Mayonaka No Orchestra (HD),Naruto Shippuden,https://youtube.com/watch?v=CjQmE3MWU1M,1722516,Anime,2023-01-16,True
382,Naruto Shippuden Ending 17 | FREEDOM (HD),Naruto Shippuden,https://youtube.com/watch?v=FOJoHAP03Yg,1352952,Anime,2023-01-16,True
383,Naruto Shippuden Ending 18 | Yokubou o Sakebe!!! (HD),Naruto Shippuden,https://youtube.com/watch?v=izxX6v3Cdds,763057,Anime,2023-01-16,True
384,Naruto Shippuden Ending 19 | Place to Try (HD),Naruto Shippuden,https://youtube.com/watch?v=yiiQD66xsZE,1806129,Anime,2023-01-16,True
385,Naruto Shippuden Ending 20 | By My Side (HD),Naruto Shippuden,https://youtube.com/watch?v=bYN-JCrO_4E,1275264,Anime,2023-01-16,True
386,Naruto Shippuden Ending 21 | Cascade (HD),Naruto Shippuden,https://youtube.com/watch?v=KR8RXZdHmnE,2519392,Anime,2023-01-16,True
387,Naruto Shippuden Ending 24 | Sayonara Memory (HD),Naruto Shippuden,https://youtube.com/watch?v=vxMzWmwTr-g,1630191,Anime,2023-01-16,True
388,Naruto Shippuden Ending 33 | Kotoba no Iranai Yakusoku (HD),Naruto Shippuden,https://youtube.com/watch?v=1WIjnkMsc7E,3550419,Anime,2023-01-16,True
389,Naruto Shippuden OST 1 - Track 02 - Douten ( Heaven Shaking Event ),Naruto Shippuden,https://youtube.com/watch?v=JuFvlh9pcpw,14045828,Anime,2023-01-16,True
390,Naruto Shippuden OST - Departure To The Front Lines,Naruto Shippuden,https://youtube.com/watch?v=2ISfifczkgM,19924518,Anime,2023-01-16,True
391,Naruto Shippuden OST - The Guts To Never Give Up,Naruto Shippuden,https://youtube.com/watch?v=HKl1mx7UIbE,6350299,Anime,2023-01-16,True
392,Naruto Shippuden OST 1 - Track 01 - Shippuuden,Naruto Shippuden,https://youtube.com/watch?v=FKmlDX92IeQ,12238114,Anime,2023-01-16,True
393,Naruto Shippuden OST 1 - Track 04 - Sengunbanba ( Experienced Many Battles ),Naruto Shippuden,https://youtube.com/watch?v=cu_cq9WatBY,6113303,Anime,2023-01-16,True
394,Naruto Shippuden OST 1 - Track 05 - Denkousekka ( Lightning Speed ),Naruto Shippuden,https://youtube.com/watch?v=Qmf1l5z8kIQ,6722249,Anime,2023-01-16,True
395,Naruto Shippuden OST 1 - Track 07 - Utsusemi ( Man Of The World ),Naruto Shippuden,https://youtube.com/watch?v=qbXVmiFr4-8,5355624,Anime,2023-01-16,True
396,Naruto Shippuden OST 1 - Track 08 - Shutsujin ( Departure To The Front Lines ),Naruto Shippuden,https://youtube.com/watch?v=BoflShxmf_s,6164334,Anime,2023-01-16,True
397,Naruto Shippuden OST 1 - Track 13 - Kodoku ( Loneliness ),Naruto Shippuden,https://youtube.com/watch?v=pmbJ4zI788c,4607723,Anime,2023-01-16,True
398,Deidara's Theme Song,Naruto Shippuden,https://youtube.com/watch?v=0Kd4mOSrTh8,4796636,Anime,2023-01-16,True
399,Naruto Shippuden OST - Saika (Colourful Mist) Extended,Naruto Shippuden,https://youtube.com/watch?v=yUt8Ot7BBEs,5882130,Anime,2023-01-16,True
400,Bleach OST 3 - Soundscape to Ardor,Naruto Shippuden,https://youtube.com/watch?v=Q2aM5btBLVU,8181423,Anime,2023-01-16,True
401,Naruto Opening 1 | R★O★C★K★S (HD),Naruto,https://youtube.com/watch?v=4t__wczfpRI,9867895,Anime,2023-01-16,True
402,Naruto Opening 2 | Haruka Kanata (HD),Naruto,https://youtube.com/watch?v=SRn99oN1p_c,23912548,Anime,2023-01-16,True
403,Naruto Opening 3 | Kanashimi Wo Yasashisa Ni (HD),Naruto,https://youtube.com/watch?v=XwJEFzsqNoY,14065737,Anime,2023-01-16,True
404,Naruto Opening 4 | GO!!! (HD),Naruto,https://youtube.com/watch?v=xjBTNbEXbAA,20673737,Anime,2023-01-16,True
405,Naruto Opening 5 | Seishun Kyousoukyoku (HD),Naruto,https://youtube.com/watch?v=lilv4MvBY6E,14870237,Anime,2023-01-16,True
406,"Naruto Opening 6 | No Boy, No Cry (HD)",Naruto,https://youtube.com/watch?v=pWyoHrMzAZQ,8034845,Anime,2023-01-16,True
407,Naruto Opening 7 | Namikaze Satellite (HD),Naruto,https://youtube.com/watch?v=pY15k20Hqq0,6784755,Anime,2023-01-16,True
408,Naruto Opening 8 | Re:member (HD),Naruto,https://youtube.com/watch?v=yB2g22359Fg,5496741,Anime,2023-01-16,True
409,Naruto Opening 9 | Yura Yura (HD),Naruto,https://youtube.com/watch?v=-m8kR0FQ7Wk,7859117,Anime,2023-01-16,True
410,Naruto Ending 1 | Wind (HD),Naruto,https://youtube.com/watch?v=Oyhpwyrq1N0,8412050,Anime,2023-01-16,True
411,Naruto Ending 3 | Viva★Rock Japanese Side (HD),Naruto,https://youtube.com/watch?v=pZaRs2bvy4U,1421695,Anime,2023-01-16,True
412,Naruto Ending 4 | ALIVE (HD),Naruto,https://youtube.com/watch?v=jw6Rvy39_gc,521904,Anime,2023-01-16,True
413,Naruto Ending 5 | Ima Made Nando Mo (HD),Naruto,https://youtube.com/watch?v=ZKd5C6w7UvA,1101085,Anime,2023-01-16,True
414,Naruto Ending 6 | Ryuusei (HD),Naruto,https://youtube.com/watch?v=5z5-Ly_VbXk,782697,Anime,2023-01-16,True
415,Naruto Ending 7 | Mountain A Go Go Two (HD),Naruto,https://youtube.com/watch?v=_kjd_3viXu0,841785,Anime,2023-01-16,True
416,Naruto Ending 8 | Hajimete Kimi To Shabetta (HD),Naruto,https://youtube.com/watch?v=s2rCblHEYZs,531710,Anime,2023-01-16,True
417,Naruto Ending 9 | Nakushita Kotoba (HD),Naruto,https://youtube.com/watch?v=TPYBJUT3XNw,420747,Anime,2023-01-16,True
418,Naruto Ending 10 | Speed (HD),Naruto,https://youtube.com/watch?v=A7pi4-Et5lY,680647,Anime,2023-01-16,True
419,Naruto Ending 11 | Soba Ni Iru Kara (HD),Naruto,https://youtube.com/watch?v=b5DOukHM3WE,369083,Anime,2023-01-16,True
420,Naruto Ending 12 | Parade (HD),Naruto,https://youtube.com/watch?v=xfI6B1Auh-k,1393339,Anime,2023-01-16,True
421,Naruto Ending 13 | Yellow Moon (HD),Naruto,https://youtube.com/watch?v=xPNyvbkrFbY,473568,Anime,2023-01-16,True
422,Naruto Ending 14 | Pinocchio (HD),Naruto,https://youtube.com/watch?v=0gUrP6onHr8,263049,Anime,2023-01-16,True
423,Naruto Ending 15 | Scenario (HD),Naruto,https://youtube.com/watch?v=j65Koam6avI,668199,Anime,2023-01-16,True
424,Naruto Soundtrack - Naruto Main Theme,Naruto,https://youtube.com/watch?v=HQ0kEKKRWzk,19534342,Anime,2023-01-16,True
425,Naruto Soundtrack - The Raising Fighting Spirit,Naruto,https://youtube.com/watch?v=sNjtroPFQ1s,16620213,Anime,2023-01-16,True
426,Naruto OST 2 - Hinata vs Neji,Naruto,https://youtube.com/watch?v=e2tiZGy4z8U,4198871,Anime,2023-01-16,True
427,Naruto OST 2 - Alone,Naruto,https://youtube.com/watch?v=N4_wifjVkmA,2881456,Anime,2023-01-16,True
428,Naruto OST 2 - Avenger,Naruto,https://youtube.com/watch?v=NV29O-VEmZw,3269944,Anime,2023-01-16,True
429,Naruto Soundtrack - Grief And Sorrow,Naruto,https://youtube.com/watch?v=u2oql-D7euc,4639411,Anime,2023-01-16,True
430,Naruto OST - Tenten Theme,Naruto,https://youtube.com/watch?v=xGZH3djutZ8,2859399,Anime,2023-01-16,True
431,Naruto OST - Jiraiya Theme,Naruto,https://youtube.com/watch?v=t_9b1dTlXOQ,251381,Anime,2023-01-16,True
